hr_uid,province,engname,frename
3563,ON,Timiskaming Health Unit,Circonscription sanitaire de Timiskaming
3565,ON,Waterloo Health Unit,Circonscription sanitaire de Waterloo
3566,ON,Wellington-Dufferin-Guelph Health Unit,Circonscription sanitaire de Wellington-Dufferin-Guelph
3568,ON,Windsor-Essex County Health Unit,Circonscription sanitaire de Windsor-comté d'Essex
1203,NS,Zone 3 - Eastern,Zone 3 - Eastern
1204,NS,Zone 4 - Central,Zone 4 - Central
1301,NB,Zone 1 (Moncton area),Zone 1 (région de Moncton)
1302,NB,Zone 2 (Saint John area),Zone 2 (région de Saint John)
1303,NB,Zone 3 (Fredericton area),Zone 3 (région de Fredericton)
1304,NB,Zone 4 (Edmundston area),Zone 4 (région d'Edmundston)
1305,NB,Zone 5 (Campbellton area),Zone 5 (région de Campbellton)
1306,NB,Zone 6 (Bathurst area),Zone 6 (région de Bathurst)
4604,MB,Northern Regional Health Authority,Office régional de la santé du Nord
4605,MB,Southern Health—Santé Sud,Southern Health—Santé Sud
3570,ON,York Regional Health Unit,Circonscription sanitaire régionale de York
3575,ON,Southwestern Public Health Unit,Circonscription sanitaire du sud-ouest
3595,ON,City of Toronto Health Unit,Circonscription sanitaire de la cité de Toronto
4601,MB,Winnipeg Regional Health Authority,Office régional de la santé de Winnipeg
4602,MB,Prairie Mountain Health,Santé de Prairie Mountain
4603,MB,Interlake-Eastern Regional Health Authority,Office régional de la santé d'Entre-les-Lacs et de l'Est
1011,NL,Eastern Regional Health Authority,Eastern Regional Health Authority
1012,NL,Central Regional Health Authority,Central Regional Health Authority
1013,NL,Western Regional Health Authority,Western Regional Health Authority
1014,NL,Labrador-Grenfell Regional Health Authority,Labrador-Grenfell Regional Health Authority
1201,NS,Zone 1 - Western,Zone 1 - Western
1202,NS,Zone 2 - Northern,Zone 2 - Northern
2411,QC,Région de la Gaspésie—Îles-de-la-Madeleine,Région de la Gaspésie—Îles-de-la-Madeleine
2412,QC,Région de la Chaudière-Appalaches,Région de la Chaudière-Appalaches
2414,QC,Région de Lanaudière,Région de Lanaudière
2415,QC,Région des Laurentides,Région des Laurentides
2416,QC,Région de la Montérégie,Région de la Montérégie
2417,QC,Région du Nunavik,Région du Nunavik
2418,QC,Région des Terres-Cries-de-la-Baie-James,Région des Terres-Cries-de-la-Baie-James
3526,ON,The District of Algoma Health Unit,Circonscription sanitaire du district d'Algoma
3527,ON,Brant County Health Unit,Circonscription sanitaire du comté de Brant
3530,ON,Durham Regional Health Unit,Circonscription sanitaire régionale de Durham
1100,PE,Prince Edward Island,Île-du-Prince-Édouard
2413,QC,Région de Laval,Région de Laval
3533,ON,Grey Bruce Health Unit,Circonscription sanitaire de Grey Bruce
3534,ON,Haldimand-Norfolk Health Unit,Circonscription sanitaire de Haldimand-Norfolk
3535,ON,"Haliburton, Kawartha, Pine Ridge District Health Unit","Circonscription sanitaire du district de Haliburton, Kawartha et Pine Ridge"
3536,ON,Halton Regional Health Unit,Circonscription sanitaire régionale de Halton
592,BC,Interior Health,Interior Health
591,BC,Fraser Health,Fraser Health
595,BC,Vancouver  Coastal Health,Vancouver  Coastal Health
593,BC,Vancouver Island Health,Vancouver Island Health
594,BC,Northern Health,Northern Health
471,SK,Far North,Far North
476,SK,South,South
475,SK,Regina,Regina
473,SK,Central,Central
474,SK,Saskatoon,Saskatoon
472,SK,North,North
